Solving TSP


Execution #1/1

Run(s) folder: C:/Users/mrade/Documents/tsp_v5/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500

Appending markers to the file:
C:/Users/mrade/Documents/tsp_v5/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v5/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
ITERATION 1: 22741.1
ITERATION 2: 22728
ITERATION 3: 22655.7
ITERATION 4: 22562.6
ITERATION 5: 22549.8
ITERATION 6: 22487.1
ITERATION 7: 22462.3
ITERATION 8: 22456.6
ITERATION 9: 22327.5
ITERATION 10: 22280.7
ITERATION 20: 21799.3
ITERATION 30: 21356.8
ITERATION 40: 20858.2
ITERATION 50: 19899.8
ITERATION 60: 19104.6
ITERATION 70: 18698.4
ITERATION 80: 18318.2
ITERATION 90: 18064.8
ITERATION 100: 17621.1
ITERATION 110: 17176.8
ITERATION 120: 16818.8
ITERATION 130: 16159.2
ITERATION 140: 15782.8
ITERATION 150: 15406.6
ITERATION 160: 15135.9
ITERATION 170: 14793.3
ITERATION 180: 14323.5
ITERATION 190: 13879.1
ITERATION 200: 13588.5
ITERATION 210: 13433.6
ITERATION 220: 13046.9
ITERATION 230: 12619.3
ITERATION 240: 12328.6
ITERATION 250: 11995.9
ITERATION 260: 11807.1
ITERATION 270: 11562.7
ITERATION 280: 11292.1
ITERATION 290: 11165.5
ITERATION 300: 10924.2
ITERATION 310: 10761
ITERATION 320: 10502.3
ITERATION 330: 10302.7
ITERATION 340: 10096.7
ITERATION 350: 9961.78
ITERATION 360: 9642.58
ITERATION 370: 9459.46
ITERATION 380: 9238.75
ITERATION 390: 9120.96
ITERATION 400: 8917.36
ITERATION 410: 8676.07
ITERATION 420: 8503.31
ITERATION 430: 8297.96
ITERATION 440: 8130.65
ITERATION 450: 7899.48
ITERATION 460: 7733.6
ITERATION 470: 7568.68
ITERATION 480: 7490.37
ITERATION 490: 7333.35
ITERATION 500: 7250.38
ITERATION 510: 7115.9
ITERATION 520: 6963.74
ITERATION 530: 6877.89
ITERATION 540: 6757.61
ITERATION 550: 6659.85
ITERATION 560: 6593.93
ITERATION 570: 6518.62
ITERATION 580: 6417.21
ITERATION 590: 6279.34
ITERATION 600: 6134.48
ITERATION 610: 6023.9
ITERATION 620: 5809.92
ITERATION 630: 5709.31
ITERATION 640: 5628.57
ITERATION 650: 5489.53
ITERATION 660: 5414.4
ITERATION 670: 5315.09
ITERATION 680: 5179.94
ITERATION 690: 5043.21
ITERATION 700: 4897.34
ITERATION 710: 4856.84
ITERATION 720: 4768.08
ITERATION 730: 4712.84
ITERATION 740: 4638.18
ITERATION 750: 4543.36
ITERATION 760: 4445.57
ITERATION 770: 4381.97
ITERATION 780: 4325.46
ITERATION 790: 4253.72
ITERATION 800: 4169.08
ITERATION 810: 4087.93
ITERATION 820: 4042.59
ITERATION 830: 3996.04
ITERATION 840: 3950.21
ITERATION 850: 3891.27
ITERATION 860: 3839.34
ITERATION 870: 3780.85
ITERATION 880: 3730.3
ITERATION 890: 3574.29
ITERATION 900: 3533.03
ITERATION 910: 3470.86
ITERATION 920: 3402.19
ITERATION 930: 3311.94
ITERATION 940: 3202.1
ITERATION 950: 3089.04
ITERATION 960: 3051.24
ITERATION 970: 2971.43
ITERATION 980: 2900.57
ITERATION 990: 2835.32
ITERATION 1000: 2775.59
ITERATION 1010: 2709.35
ITERATION 1020: 2665.88
ITERATION 1030: 2622.6
ITERATION 1040: 2584.3
ITERATION 1050: 2515.55
ITERATION 1060: 2454.41
ITERATION 1070: 2408.67
ITERATION 1080: 2346.99
ITERATION 1090: 2316.86
ITERATION 1100: 2242.95
ITERATION 1110: 2205.2
ITERATION 1120: 2181.61
ITERATION 1130: 2137.13
ITERATION 1140: 2090.55
ITERATION 1150: 2059.21
ITERATION 1160: 2014.38
ITERATION 1170: 1984.35
ITERATION 1180: 1946.92
ITERATION 1190: 1921.95
ITERATION 1200: 1880.64
ITERATION 1210: 1843.39
ITERATION 1220: 1790.19
ITERATION 1230: 1768.09
ITERATION 1240: 1743.01
ITERATION 1250: 1717.15

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v5/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v5/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1259: 1678.58
Best found total distance for 263 points: 1678.58
Corresponding path (0-indexed):
Point #125
Point #44
Point #129
Point #133
Point #137
Point #140
Point #139
Point #135
Point #136
Point #132
Point #131
Point #127
Point #128
Point #124
Point #120
Point #119
Point #123
Point #126
Point #130
Point #47
Point #134
Point #51
Point #138
Point #142
Point #55
Point #146
Point #150
Point #59
Point #154
Point #158
Point #63
Point #162
Point #159
Point #160
Point #156
Point #155
Point #151
Point #152
Point #148
Point #147
Point #143
Point #144
Point #149
Point #145
Point #52
Point #141
Point #48
Point #49
Point #53
Point #57
Point #56
Point #153
Point #157
Point #161
Point #60
Point #61
Point #65
Point #69
Point #73
Point #77
Point #81
Point #80
Point #205
Point #201
Point #197
Point #76
Point #193
Point #196
Point #200
Point #199
Point #195
Point #191
Point #192
Point #188
Point #187
Point #183
Point #179
Point #180
Point #184
Point #189
Point #72
Point #185
Point #181
Point #177
Point #68
Point #173
Point #169
Point #64
Point #165
Point #164
Point #163
Point #167
Point #168
Point #172
Point #176
Point #175
Point #171
Point #166
Point #170
Point #67
Point #174
Point #178
Point #71
Point #182
Point #75
Point #186
Point #190
Point #194
Point #79
Point #198
Point #83
Point #202
Point #206
Point #203
Point #204
Point #208
Point #207
Point #211
Point #212
Point #215
Point #216
Point #217
Point #88
Point #213
Point #209
Point #84
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #225
Point #92
Point #221
Point #220
Point #219
Point #223
Point #224
Point #228
Point #227
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #226
Point #222
Point #95
Point #94
Point #90
Point #91
Point #218
Point #214
Point #210
Point #87
Point #86
Point #82
Point #78
Point #74
Point #70
Point #66
Point #62
Point #58
Point #54
Point #50
Point #46
Point #42
Point #43
Point #122
Point #118
Point #39
Point #38
Point #250
Point #251
Point #252
Point #253
Point #254
Point #244
Point #243
Point #242
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #40
Point #121
Point #125
Execution time: 2371 ms

Elapsed time: 2371 ms
Executed runs: 1/1
Total execution time: 2.371 s
Avg execution time: 2371 ms
AVG MIN COST OVER 1 RUNS: 1678.58
BEST COST OVER 1 RUNS: 1678.58
