Solving TSP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500

Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907654
ITERATION 1: 22706.8
ITERATION 2: 22547.6
ITERATION 3: 22545.6
ITERATION 4: 22545.2
ITERATION 5: 22502.2
ITERATION 6: 22494.5
ITERATION 7: 22398.3
ITERATION 8: 22396.7
ITERATION 9: 22334.4
ITERATION 10: 22324.2
ITERATION 20: 21705.1
ITERATION 30: 21584.1
ITERATION 40: 21063.8
ITERATION 50: 20883.3
ITERATION 60: 20637.5
ITERATION 70: 20242.5
ITERATION 80: 19983.4
ITERATION 90: 19878.9
ITERATION 100: 19702.3
ITERATION 110: 19610.9
ITERATION 120: 19504.3
ITERATION 130: 19360.8
ITERATION 140: 19261.6
ITERATION 150: 19010.1
ITERATION 160: 18774.2
ITERATION 170: 18542.9
ITERATION 180: 18316.4
ITERATION 190: 18141.5
ITERATION 200: 17967
ITERATION 210: 17840
ITERATION 220: 17671.7
ITERATION 230: 17185.4
ITERATION 240: 17072.7
ITERATION 250: 16938.6
ITERATION 260: 16703.9
ITERATION 270: 16580.8
ITERATION 280: 16488.7
ITERATION 290: 16408.8
ITERATION 300: 15943
ITERATION 310: 15868.1
ITERATION 320: 15828
ITERATION 330: 15635.9
ITERATION 340: 15430.3
ITERATION 350: 15290.3
ITERATION 360: 15171.6
ITERATION 370: 14949.8
ITERATION 380: 14673
ITERATION 390: 14337.1
ITERATION 400: 14281.6
ITERATION 410: 14226.1
ITERATION 420: 14125.4
ITERATION 430: 13767.6
ITERATION 440: 13633.7
ITERATION 450: 13514.2
ITERATION 460: 13390
ITERATION 470: 13282.6
ITERATION 480: 12978.3
ITERATION 490: 12812.4
ITERATION 500: 12731.1
ITERATION 510: 12692.5
ITERATION 520: 12483.1
ITERATION 530: 12326.4
ITERATION 540: 12082.4
ITERATION 550: 11597.9
ITERATION 560: 11210.9
ITERATION 570: 11151.4
ITERATION 580: 11072.5
ITERATION 590: 11012.9
ITERATION 600: 10928.2
ITERATION 610: 10794.3
ITERATION 620: 10759.4
ITERATION 630: 10647.6
ITERATION 640: 10561.1
ITERATION 650: 10520.5
ITERATION 660: 10450.1
ITERATION 670: 10316.4
ITERATION 680: 10220.4
ITERATION 690: 10145.9
ITERATION 700: 10048.2
ITERATION 710: 9882.23
ITERATION 720: 9831.26
ITERATION 730: 9778.73
ITERATION 740: 9715.68
ITERATION 750: 9670.48
ITERATION 760: 9570.64
ITERATION 770: 9492.25
ITERATION 780: 9409.85
ITERATION 790: 9356.35
ITERATION 800: 9288.06
ITERATION 810: 9235.44
ITERATION 820: 9182.49
ITERATION 830: 9144.21
ITERATION 840: 9058.18
ITERATION 850: 8971.92
ITERATION 860: 8930.7
ITERATION 870: 8885.38
ITERATION 880: 8788.43
ITERATION 890: 8531.79
ITERATION 900: 8427.81
ITERATION 910: 8281.44
ITERATION 920: 8254.43
ITERATION 930: 8045.22
ITERATION 940: 7871.12
ITERATION 950: 7788.6
ITERATION 960: 7657.32
ITERATION 970: 7570.5
ITERATION 980: 7494.72
ITERATION 990: 7440.95
ITERATION 1000: 7230.7
ITERATION 1010: 7056.78
ITERATION 1020: 6956.36
ITERATION 1030: 6933.41
ITERATION 1040: 6857.38
ITERATION 1050: 6805.04
ITERATION 1060: 6754.72
ITERATION 1070: 6714.31
ITERATION 1080: 6582.19
ITERATION 1090: 6469.19
ITERATION 1100: 6369.27
ITERATION 1110: 6271.26
ITERATION 1120: 6217.36
ITERATION 1130: 6177.5
ITERATION 1140: 5637.67
ITERATION 1150: 5511.33
ITERATION 1160: 5448.28
ITERATION 1170: 5323.98
ITERATION 1180: 5226.98
ITERATION 1190: 4920.89
ITERATION 1200: 4661.93
ITERATION 1210: 4613.17
ITERATION 1220: 4566.5
ITERATION 1230: 4523.6
ITERATION 1240: 4483.72
ITERATION 1250: 4426.54
ITERATION 1260: 4391.05
ITERATION 1270: 4287.27
ITERATION 1280: 4194.36
ITERATION 1290: 4138.52
ITERATION 1300: 4110.65
ITERATION 1310: 3902.81
ITERATION 1320: 3823.92
ITERATION 1330: 3775.68
ITERATION 1340: 3712.53
ITERATION 1350: 3681.85
ITERATION 1360: 3639.9
ITERATION 1370: 3511.83
ITERATION 1380: 3458.93
ITERATION 1390: 3401.31
ITERATION 1400: 3272.67
ITERATION 1410: 3146.4
ITERATION 1420: 3072.15
ITERATION 1430: 2962.55
ITERATION 1440: 2877.73
ITERATION 1450: 2800.92
ITERATION 1460: 2741.45
ITERATION 1470: 2683.96
ITERATION 1480: 2639.37
ITERATION 1490: 2607.83
ITERATION 1500: 2581.25
ITERATION 1510: 2531.35
ITERATION 1520: 2490.2
ITERATION 1530: 2464.4
ITERATION 1540: 2415.47
ITERATION 1550: 2351.22
ITERATION 1560: 2316.9
ITERATION 1570: 2242.98
ITERATION 1580: 2201.74
ITERATION 1590: 2160.78
ITERATION 1600: 2124.5
ITERATION 1610: 2090.63
ITERATION 1620: 2067.31
ITERATION 1630: 2025.74
ITERATION 1640: 1996.06
ITERATION 1650: 1978.82
ITERATION 1660: 1941.86
ITERATION 1670: 1897.02
ITERATION 1680: 1864.02
ITERATION 1690: 1845.55
ITERATION 1700: 1819.95
ITERATION 1710: 1761.09
ITERATION 1720: 1721.14
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1726: 1710.196597
Best found total distance for 263 points: 1710.196597
Corresponding path (0-indexed):
Point #151
Point #152
Point #156
Point #155
Point #160
Point #159
Point #163
Point #158
Point #162
Point #63
Point #166
Point #67
Point #170
Point #174
Point #171
Point #175
Point #179
Point #183
Point #184
Point #180
Point #176
Point #172
Point #168
Point #167
Point #164
Point #165
Point #60
Point #161
Point #157
Point #153
Point #56
Point #149
Point #145
Point #141
Point #52
Point #53
Point #57
Point #61
Point #65
Point #69
Point #68
Point #64
Point #169
Point #173
Point #177
Point #181
Point #72
Point #185
Point #189
Point #193
Point #197
Point #76
Point #73
Point #77
Point #81
Point #80
Point #201
Point #205
Point #200
Point #204
Point #203
Point #199
Point #195
Point #196
Point #191
Point #192
Point #188
Point #187
Point #190
Point #194
Point #79
Point #198
Point #202
Point #83
Point #206
Point #87
Point #214
Point #210
Point #207
Point #208
Point #212
Point #211
Point #215
Point #216
Point #220
Point #219
Point #223
Point #224
Point #228
Point #227
Point #231
Point #232
Point #0
Point #229
Point #225
Point #92
Point #221
Point #217
Point #88
Point #213
Point #209
Point #84
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #235
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #222
Point #218
Point #91
Point #90
Point #86
Point #82
Point #78
Point #74
Point #75
Point #186
Point #182
Point #178
Point #71
Point #70
Point #66
Point #62
Point #58
Point #59
Point #154
Point #150
Point #146
Point #142
Point #55
Point #54
Point #50
Point #46
Point #51
Point #138
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #39
Point #42
Point #38
Point #250
Point #251
Point #252
Point #242
Point #117
