Solving SHP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500

Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850673
ITERATION 1: 23064.2
ITERATION 2: 23025
ITERATION 3: 23019.7
ITERATION 4: 22936.9
ITERATION 5: 22931.5
ITERATION 6: 22919.3
ITERATION 7: 22915
ITERATION 8: 22905.2
ITERATION 9: 22893.9
ITERATION 10: 22820.9
ITERATION 20: 22662.7
ITERATION 30: 22370.9
ITERATION 40: 22152
ITERATION 50: 21928.9
ITERATION 60: 21641.8
ITERATION 70: 21381.1
ITERATION 80: 21201.6
ITERATION 90: 20797.4
ITERATION 100: 20542.8
ITERATION 110: 20222.6
ITERATION 120: 20074.5
ITERATION 130: 19950.5
ITERATION 140: 19870.1
ITERATION 150: 19770.9
ITERATION 160: 19557
ITERATION 170: 19453.2
ITERATION 180: 19234.2
ITERATION 190: 18951.3
ITERATION 200: 18893.6
ITERATION 210: 18741.2
ITERATION 220: 18638.8
ITERATION 230: 18380.7
ITERATION 240: 18147.7
ITERATION 250: 17975
ITERATION 260: 17794.2
ITERATION 270: 17694.2
ITERATION 280: 17513.8
ITERATION 290: 17393.3
ITERATION 300: 17213.5
ITERATION 310: 17072.6
ITERATION 320: 16958.3
ITERATION 330: 16548.3
ITERATION 340: 16380.9
ITERATION 350: 16215.8
ITERATION 360: 16141.8
ITERATION 370: 15987
ITERATION 380: 15828.1
ITERATION 390: 15694.3
ITERATION 400: 15628.7
ITERATION 410: 15463.7
ITERATION 420: 15369.6
ITERATION 430: 15286.1
ITERATION 440: 15154.1
ITERATION 450: 15019.7
ITERATION 460: 14908
ITERATION 470: 14797.4
ITERATION 480: 14559.6
ITERATION 490: 14460.6
ITERATION 500: 14295.5
ITERATION 510: 14182.9
ITERATION 520: 14027.4
ITERATION 530: 13938.9
ITERATION 540: 13716.8
ITERATION 550: 13548.2
ITERATION 560: 13489.1
ITERATION 570: 13369.1
ITERATION 580: 13248.2
ITERATION 590: 13043.8
ITERATION 600: 12981.5
ITERATION 610: 12715.2
ITERATION 620: 12620.7
ITERATION 630: 12533.4
ITERATION 640: 12435.6
ITERATION 650: 12377.1
ITERATION 660: 12291.3
ITERATION 670: 12197.3
ITERATION 680: 12107
ITERATION 690: 11991.4
ITERATION 700: 11897.5
ITERATION 710: 11818.6
ITERATION 720: 11722.7
ITERATION 730: 11652.6
ITERATION 740: 11518.7
ITERATION 750: 11466.2
ITERATION 760: 11378.1
ITERATION 770: 11219
ITERATION 780: 11120.6
ITERATION 790: 11033
ITERATION 800: 10669.5
ITERATION 810: 10610.5
ITERATION 820: 10353.6
ITERATION 830: 10124.1
ITERATION 840: 9952.39
ITERATION 850: 9908.09
ITERATION 860: 9790.37
ITERATION 870: 9674.77
ITERATION 880: 9624.41
ITERATION 890: 9534.47
ITERATION 900: 9465.34
ITERATION 910: 9260.87
ITERATION 920: 8987.69
ITERATION 930: 8875.47
ITERATION 940: 8766.29
ITERATION 950: 8556.59
ITERATION 960: 8323.61
ITERATION 970: 8229.96
ITERATION 980: 8167.91
ITERATION 990: 8035.81
ITERATION 1000: 7951.81
ITERATION 1010: 7866.83
ITERATION 1020: 7681.27
ITERATION 1030: 7648.42
ITERATION 1040: 7564.15
ITERATION 1050: 7506.71
ITERATION 1060: 7253.84
ITERATION 1070: 7087.31
ITERATION 1080: 6996.01
ITERATION 1090: 6932.94
ITERATION 1100: 6888.46
ITERATION 1110: 6834.95
ITERATION 1120: 6739.69
ITERATION 1130: 6546.33
ITERATION 1140: 6483.49
ITERATION 1150: 6419.95
ITERATION 1160: 6341.14
ITERATION 1170: 6130.52
ITERATION 1180: 6007.86
ITERATION 1190: 5884.95
ITERATION 1200: 5794.35
ITERATION 1210: 5645.13
ITERATION 1220: 5460.14
ITERATION 1230: 5336.53
ITERATION 1240: 5211.5
ITERATION 1250: 5085.49
ITERATION 1260: 4845.65
ITERATION 1270: 4721.55
ITERATION 1280: 4691.6
ITERATION 1290: 4527.64
ITERATION 1300: 4310.91
ITERATION 1310: 4228.89
ITERATION 1320: 4176.12
ITERATION 1330: 4018.88
ITERATION 1340: 3770.68
ITERATION 1350: 3704.1
ITERATION 1360: 3664.37
ITERATION 1370: 3536.05
ITERATION 1380: 3456.88
ITERATION 1390: 3381.59
ITERATION 1400: 3314.81
ITERATION 1410: 3255.62
ITERATION 1420: 3178.71
ITERATION 1430: 3106.26
ITERATION 1440: 3022.58
ITERATION 1450: 2995.07
ITERATION 1460: 2937.77
ITERATION 1470: 2898.99
ITERATION 1480: 2851.69
ITERATION 1490: 2792.77
ITERATION 1500: 2738.34
ITERATION 1510: 2681.49
ITERATION 1520: 2645.91
ITERATION 1530: 2600.49
ITERATION 1540: 2574.47
ITERATION 1550: 2538.51
ITERATION 1560: 2519.77
ITERATION 1570: 2475.56
ITERATION 1580: 2418.73
ITERATION 1590: 2384.12
ITERATION 1600: 2371.77
ITERATION 1610: 2320.1
ITERATION 1620: 2204.5
ITERATION 1630: 2100.32
ITERATION 1640: 2044.47
ITERATION 1650: 2004.32
ITERATION 1660: 1956.26
ITERATION 1670: 1919.4
ITERATION 1680: 1881.1
ITERATION 1690: 1841.16
ITERATION 1700: 1810.02
ITERATION 1710: 1772.17
ITERATION 1720: 1748.49
ITERATION 1730: 1720.61
ITERATION 1740: 1696.75
ITERATION 1750: 1672.63
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1751: 1672.634001
Best found total distance for 263 points: 1672.634001
Corresponding path (0-indexed):
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #35
Point #36
Point #37
Point #249
Point #259
Point #236
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #111
Point #112
Point #113
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #250
Point #251
Point #252
Point #253
Point #254
Point #119
Point #120
Point #125
Point #121
Point #40
Point #41
Point #45
Point #49
Point #48
Point #137
Point #133
Point #44
Point #129
Point #128
Point #124
Point #123
Point #127
Point #131
Point #132
Point #136
Point #135
Point #139
Point #140
Point #144
Point #143
Point #147
Point #148
Point #152
Point #151
Point #155
Point #156
Point #159
Point #160
Point #164
Point #163
Point #167
Point #168
Point #172
Point #171
Point #175
Point #176
Point #180
Point #179
Point #184
Point #183
Point #187
Point #188
Point #192
Point #191
Point #196
Point #195
Point #199
Point #200
Point #204
Point #203
Point #207
Point #208
Point #205
Point #80
Point #201
Point #197
Point #193
Point #76
Point #189
Point #72
Point #185
Point #181
Point #177
Point #68
Point #173
Point #169
Point #64
Point #165
Point #161
Point #60
