Solving SHP


Execution #1/1

Run(s) folder: C:/Users/mrade/Documents/tsp_v6/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500

Appending markers to the file:
C:/Users/mrade/Documents/tsp_v6/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v6/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
ITERATION 1: 21898.7
ITERATION 2: 21878.9
ITERATION 3: 21878.3
ITERATION 4: 21736.3
ITERATION 5: 21735.7
ITERATION 6: 21593.4
ITERATION 7: 21591.2
ITERATION 8: 21589.1
ITERATION 9: 21474.1
ITERATION 10: 21166.7
ITERATION 20: 20767.2
ITERATION 30: 20105.5
ITERATION 40: 18982.6
ITERATION 50: 18581.9
ITERATION 60: 18083.8
ITERATION 70: 17659.8
ITERATION 80: 17325.4
ITERATION 90: 16864.7
ITERATION 100: 16340.6
ITERATION 110: 15851
ITERATION 120: 15734.6
ITERATION 130: 15427.2
ITERATION 140: 14823.1
ITERATION 150: 14422
ITERATION 160: 13998.6
ITERATION 170: 13729.4
ITERATION 180: 13461
ITERATION 190: 13063.3
ITERATION 200: 12642
ITERATION 210: 12165.1
ITERATION 220: 11962.3
ITERATION 230: 11680.5
ITERATION 240: 11413.8
ITERATION 250: 11176.2
ITERATION 260: 10656
ITERATION 270: 10380.2
ITERATION 280: 10134.5
ITERATION 290: 9921.72
ITERATION 300: 9714
ITERATION 310: 9563.57
ITERATION 320: 9430.84
ITERATION 330: 9277.69
ITERATION 340: 8945.45
ITERATION 350: 8710.93
ITERATION 360: 8618.95
ITERATION 370: 8462.24
ITERATION 380: 8310.05
ITERATION 390: 8214.46
ITERATION 400: 8095.14
ITERATION 410: 8019.66
ITERATION 420: 7879.31
ITERATION 430: 7749
ITERATION 440: 7486.97
ITERATION 450: 7382.08
ITERATION 460: 7223.69
ITERATION 470: 7081.38
ITERATION 480: 6933.67
ITERATION 490: 6803.16
ITERATION 500: 6695.47
ITERATION 510: 6623.27
ITERATION 520: 6459.26
ITERATION 530: 6385.02
ITERATION 540: 6252.44
ITERATION 550: 6113.71
ITERATION 560: 6017.71
ITERATION 570: 5932.82
ITERATION 580: 5749.59
ITERATION 590: 5594.92
ITERATION 600: 5509.62
ITERATION 610: 5391.72
ITERATION 620: 5289.03
ITERATION 630: 5183
ITERATION 640: 5104.38
ITERATION 650: 4943.15
ITERATION 660: 4874.89
ITERATION 670: 4756.3
ITERATION 680: 4680.65
ITERATION 690: 4578.72
ITERATION 700: 4525.11
ITERATION 710: 4449.6
ITERATION 720: 4387.68
ITERATION 730: 4303.35
ITERATION 740: 4227.2
ITERATION 750: 4179.21
ITERATION 760: 4099.72
ITERATION 770: 3997.99
ITERATION 780: 3887.88
ITERATION 790: 3785.8
ITERATION 800: 3704.59
ITERATION 810: 3640.13
ITERATION 820: 3590.14
ITERATION 830: 3534.9
ITERATION 840: 3487.91
ITERATION 850: 3442.64
ITERATION 860: 3354.75
ITERATION 870: 3327.31
ITERATION 880: 3228.35
ITERATION 890: 3165.09
ITERATION 900: 3120.95
ITERATION 910: 3058.79
ITERATION 920: 2994.46
ITERATION 930: 2951
ITERATION 940: 2898.65
ITERATION 950: 2860.22
ITERATION 960: 2777.92
ITERATION 970: 2710.24
ITERATION 980: 2662.18
ITERATION 990: 2595.35
ITERATION 1000: 2536.77
ITERATION 1010: 2490.08
ITERATION 1020: 2453.08
ITERATION 1030: 2380.69
ITERATION 1040: 2337.4
ITERATION 1050: 2290.19
ITERATION 1060: 2239.72
ITERATION 1070: 2190.7
ITERATION 1080: 2157.47
ITERATION 1090: 2105.81
ITERATION 1100: 2058.95
ITERATION 1110: 2026.32
ITERATION 1120: 2004.91
ITERATION 1130: 1938.47
ITERATION 1140: 1904.54
ITERATION 1150: 1881.47
ITERATION 1160: 1841.67
ITERATION 1170: 1797.6
ITERATION 1180: 1741.74
ITERATION 1190: 1719.9
ITERATION 1200: 1681.33
ITERATION 1210: 1660.78

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v6/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v6/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1216: 1651.42
Best found total distance for 263 points: 1651.42
Corresponding path (0-indexed):
Point #94
Point #90
Point #86
Point #82
Point #78
Point #74
Point #75
Point #182
Point #186
Point #190
Point #79
Point #194
Point #198
Point #83
Point #202
Point #206
Point #210
Point #87
Point #214
Point #91
Point #218
Point #222
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #92
Point #225
Point #229
Point #228
Point #232
Point #231
Point #227
Point #223
Point #224
Point #219
Point #220
Point #216
Point #215
Point #211
Point #212
Point #208
Point #207
Point #203
Point #204
Point #200
Point #199
Point #195
Point #196
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #179
Point #180
Point #176
Point #175
Point #171
Point #172
Point #168
Point #167
Point #166
Point #67
Point #170
Point #174
Point #178
Point #71
Point #70
Point #66
Point #62
Point #63
Point #162
Point #158
Point #154
Point #59
Point #58
Point #54
Point #50
Point #55
Point #150
Point #146
Point #142
Point #138
Point #51
Point #134
Point #130
Point #47
Point #46
Point #42
Point #38
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #241
Point #242
Point #243
Point #244
Point #239
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #48
Point #141
Point #137
Point #133
Point #44
Point #129
Point #125
Point #40
Point #121
Point #120
Point #119
Point #254
Point #253
Point #252
Point #251
Point #39
Point #118
Point #43
Point #122
Point #126
Point #123
Point #124
Point #128
Point #127
Point #131
Point #132
Point #136
Point #135
Point #139
Point #140
Point #143
Point #144
Point #148
Point #147
Point #151
Point #155
Point #159
Point #163
Point #164
Point #160
Point #156
Point #152
Point #149
Point #145
Point #52
Point #53
Point #57
Point #56
Point #153
Point #157
Point #161
Point #60
Point #165
Point #64
Point #169
Point #173
Point #68
Point #177
Point #181
Point #185
Point #72
Point #189
Point #76
Point #193
Point #197
Point #201
Point #80
Point #205
Point #209
Point #84
Point #213
Point #217
Point #221
Point #88
Point #89
Point #85
Point #81
Point #77
Point #73
Point #69
Point #65
Point #61
Execution time: 1155 ms

Elapsed time: 1155 ms
Executed runs: 1/1
Total execution time: 1.155 s
Avg execution time: 1155 ms
AVG MIN COST OVER 1 RUNS: 1651.42
BEST COST OVER 1 RUNS: 1651.42
